Full thread dump

"main@1" prio=5 tid=0x1 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:329)
	  at org.testng.SuiteRunner.privateRun(SuiteRunner.java:291)
	  at org.testng.SuiteRunner.run(SuiteRunner.java:240)
	  at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	  at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	  at org.testng.TestNG.runSuitesSequentially(TestNG.java:1198)
	  at org.testng.TestNG.runSuitesLocally(TestNG.java:1123)
	  at org.testng.TestNG.run(TestNG.java:1031)
	  at org.testng.remote.RemoteTestNG.run(RemoteTestNG.java:111)
	  at org.testng.remote.RemoteTestNG.initAndRun(RemoteTestNG.java:204)
	  at org.testng.remote.RemoteTestNG.main(RemoteTestNG.java:175)
	  at org.testng.RemoteTestNGStarter.main(RemoteTestNGStarter.java:111)

"launcher-command-5@2145" daemon prio=5 tid=0x42 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.io.FileInputStream.available(FileInputStream.java:-1)
	  at java.io.BufferedInputStream.read(BufferedInputStream.java:342)
	  - locked <0xd9c> (a java.lang.UNIXProcess$ProcessPipeInputStream)
	  at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:283)
	  at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:325)
	  at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:177)
	  - locked <0xd9d> (a java.io.InputStreamReader)
	  at java.io.InputStreamReader.read(InputStreamReader.java:184)
	  at java.io.Reader.read(Reader.java:100)
	  at com.google.common.io.CharStreams.copy(CharStreams.java:244)
	  at com.google.common.io.CharStreams.toStringBuilder(CharStreams.java:288)
	  at com.google.common.io.CharStreams.toString(CharStreams.java:262)
	  at io.airlift.airship.shared.Command$OutputProcessor$1.call(Command.java:316)
	  at io.airlift.airship.shared.Command$OutputProcessor$1.call(Command.java:311)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-2@3294" daemon prio=5 tid=0x9f nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.Object.<init>(Object.java:37)
	  at java.io.InputStream.<init>(InputStream.java:45)
	  at java.io.FileInputStream.<init>(FileInputStream.java:165)
	  at java.lang.UNIXProcess$ProcessPipeInputStream.<init>(UNIXProcess.java:257)
	  at java.lang.UNIXProcess.initStreams(UNIXProcess.java:168)
	  at java.lang.UNIXProcess$2.run(UNIXProcess.java:145)
	  at java.lang.UNIXProcess$2.run(UNIXProcess.java:143)
	  at java.security.AccessController.doPrivileged(AccessController.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:143)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-5@3441" daemon prio=5 tid=0xc2 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.io.BufferedOutputStream.<init>(BufferedOutputStream.java:76)
	  at java.io.BufferedOutputStream.<init>(BufferedOutputStream.java:59)
	  at java.lang.UNIXProcess$ProcessPipeOutputStream.<init>(UNIXProcess.java:301)
	  at java.lang.UNIXProcess.initStreams(UNIXProcess.java:160)
	  at java.lang.UNIXProcess$2.run(UNIXProcess.java:145)
	  at java.lang.UNIXProcess$2.run(UNIXProcess.java:143)
	  at java.security.AccessController.doPrivileged(AccessController.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:143)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-3@2242" daemon prio=5 tid=0x78 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:294)
	  at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:325)
	  at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:177)
	  - locked <0xd9b> (a java.io.InputStreamReader)
	  at java.io.InputStreamReader.read(InputStreamReader.java:184)
	  at java.io.Reader.read(Reader.java:100)
	  at com.google.common.io.CharStreams.copy(CharStreams.java:244)
	  at com.google.common.io.CharStreams.toStringBuilder(CharStreams.java:288)
	  at com.google.common.io.CharStreams.toString(CharStreams.java:262)
	  at io.airlift.airship.shared.Command$OutputProcessor$1.call(Command.java:316)
	  at io.airlift.airship.shared.Command$OutputProcessor$1.call(Command.java:311)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-5@3475" daemon prio=5 tid=0xe2 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-2@3467" daemon prio=5 tid=0xdb nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-6@3303" daemon prio=5 tid=0xa7 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-5@3301" daemon prio=5 tid=0xa6 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-4@3299" daemon prio=5 tid=0xa4 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-1@3293" daemon prio=5 tid=0x9e nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-6@3275" daemon prio=5 tid=0x93 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-5@3271" daemon prio=5 tid=0x8f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-4@3270" daemon prio=5 tid=0x8e nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-2@3266" daemon prio=5 tid=0x8a nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-1@3264" daemon prio=5 tid=0x88 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-6@2247" daemon prio=5 tid=0x7d nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-5@2246" daemon prio=5 tid=0x7c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.misc.Unsafe.unpark(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:152)
	  at java.util.concurrent.SynchronousQueue$TransferStack$SNode.tryMatch(SynchronousQueue.java:263)
	  at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:380)
	  at java.util.concurrent.SynchronousQueue.offer(SynchronousQueue.java:914)
	  at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1364)
	  at io.airlift.airship.shared.StateMachine.fireStateChanged(StateMachine.java:142)
	  at io.airlift.airship.shared.StateMachine.set(StateMachine.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:286)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-4@2244" daemon prio=5 tid=0x7a nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-3@2243" daemon prio=5 tid=0x79 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-1@2239" daemon prio=5 tid=0x75 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
